[0.052s] Invoking command in '/home/ws/build/quadruped_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/quadruped_simulation:/home/ws/install/quadruped_controllers:/opt/ros/jazzy /usr/bin/cmake /home/ws/src/quadruped_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ws/install/quadruped_sim
[0.094s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.670s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.696s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.887s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.887s] -- Configured 'flake8' exclude dirs and/or files: 
[0.888s] -- Added test 'lint_cmake' to check CMake code style
[0.888s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.889s] -- Added test 'xmllint' to check XML markup files
[0.890s] -- Configuring done (0.8s)
[0.895s] -- Generating done (0.0s)
[0.895s] -- Build files have been written to: /home/ws/build/quadruped_sim
[0.903s] Invoked command in '/home/ws/build/quadruped_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/quadruped_simulation:/home/ws/install/quadruped_controllers:/opt/ros/jazzy /usr/bin/cmake /home/ws/src/quadruped_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ws/install/quadruped_sim
[0.906s] Invoking command in '/home/ws/build/quadruped_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/quadruped_simulation:/home/ws/install/quadruped_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/ws/build/quadruped_sim -- -j20 -l20
[1.043s] Invoked command in '/home/ws/build/quadruped_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/quadruped_simulation:/home/ws/install/quadruped_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/ws/build/quadruped_sim -- -j20 -l20
[1.123s] Invoking command in '/home/ws/build/quadruped_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/quadruped_simulation:/home/ws/install/quadruped_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/ws/build/quadruped_sim
[1.140s] -- Install configuration: ""
[1.141s] -- Execute custom install script
[1.142s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/launch/gazebo_sim.launch.py
[1.162s] -- Symlinking: /home/ws/install/quadruped_sim/share/ament_index/resource_index/package_run_dependencies/quadruped_sim
[1.184s] -- Symlinking: /home/ws/install/quadruped_sim/share/ament_index/resource_index/parent_prefix_path/quadruped_sim
[1.211s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/ament_prefix_path.sh
[1.245s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/ament_prefix_path.dsv
[1.270s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/path.sh
[1.289s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/path.dsv
[1.320s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.bash
[1.348s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.sh
[1.370s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.zsh
[1.385s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.dsv
[1.401s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/package.dsv
[1.429s] -- Symlinking: /home/ws/install/quadruped_sim/share/ament_index/resource_index/packages/quadruped_sim
[1.453s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/cmake/quadruped_simConfig.cmake
[1.481s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/cmake/quadruped_simConfig-version.cmake
[1.509s] -- Symlinking: /home/ws/install/quadruped_sim/share/quadruped_sim/package.xml
[1.540s] Invoked command in '/home/ws/build/quadruped_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/quadruped_simulation:/home/ws/install/quadruped_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/ws/build/quadruped_sim
